"","subjectNo","symErrorTotal","symAccErrorTotal","symSpeedErorTotal","symSspanscore","symSspanTotal","symSspanPartialScore","symSspanPartialScoreBlock1","symSspanPartialScoreBlock2","symSspanPartialScoreBlock3","symSspanAbsoluteScore","symSymmetryCorrect"
"1",1001,1,1,0,NA,NA,37,14,10,13,30,47
"2",1002,4,4,0,NA,NA,36,12,12,12,23,42
"3",1003,0,0,0,NA,NA,32,12,7,13,22,48
"4",1004,1,0,1,NA,NA,37,13,12,12,28,47
"5",1005,0,0,0,NA,NA,36,12,10,14,29,48
"6",1006,7,1,6,NA,NA,28,10,8,10,9,40
"7",1007,4,4,0,NA,NA,26,11,6,9,22,44
"8",1008,1,1,0,NA,NA,34,13,12,9,28,47
"9",1009,4,4,0,NA,NA,25,8,11,6,17,43
"10",1010,1,0,1,NA,NA,41,13,14,14,37,46
"11",1011,2,2,0,NA,NA,26,13,7,6,17,46
"12",1012,1,1,0,NA,NA,24,10,6,8,12,46
"13",1013,3,3,0,NA,NA,38,14,14,10,37,45
"14",1014,3,3,0,NA,NA,21,6,6,9,7,45
"15",1015,3,2,1,NA,NA,32,13,11,8,22,44
"16",1016,3,2,1,NA,NA,20,8,9,3,8,44
"17",1017,2,1,1,NA,NA,28,11,9,8,12,46
"18",1018,1,1,0,NA,NA,29,9,10,10,14,44
"19",1019,3,1,2,NA,NA,19,6,9,4,7,45
"20",1020,4,3,1,NA,NA,26,9,11,6,20,42
"21",1021,5,4,1,NA,NA,19,7,6,6,4,43
"22",1022,0,0,0,NA,NA,33,14,8,11,22,47
"23",1023,3,3,0,NA,NA,22,8,8,6,13,45
"24",1024,3,1,2,NA,NA,32,9,13,10,22,44
"25",1025,0,0,0,NA,NA,24,10,6,8,12,48
"26",1026,3,2,1,NA,NA,18,5,7,6,7,44
"27",1027,3,2,1,NA,NA,17,3,7,7,6,45
"28",1028,2,2,0,NA,NA,25,8,6,11,12,46
"29",1029,2,1,1,NA,NA,16,3,5,8,7,45
"30",1030,4,4,0,NA,NA,23,6,11,6,16,42
"31",1031,2,2,0,NA,NA,9,4,3,2,2,45
"32",1032,6,4,2,NA,NA,25,9,8,8,7,41
"33",1033,1,1,0,NA,NA,36,14,11,11,30,47
"34",1034,3,3,0,NA,NA,24,9,7,8,14,44
"35",1035,0,0,0,NA,NA,33,10,13,10,28,48
"36",1036,1,1,0,NA,NA,31,10,10,11,23,47
"37",1037,1,1,0,NA,NA,25,9,5,11,9,47
"38",1038,6,2,4,NA,NA,30,9,10,11,12,41
"39",1039,1,1,0,NA,NA,38,13,11,14,28,46
"40",1040,1,1,0,NA,NA,31,7,12,12,19,47
"41",1041,8,6,2,NA,NA,27,12,5,10,11,38
"42",1042,1,1,0,NA,NA,37,12,13,12,29,47
"43",1043,2,1,1,NA,NA,28,9,9,10,16,44
"44",1044,2,1,1,NA,NA,22,4,8,10,15,46
"45",1045,4,3,1,NA,NA,16,4,4,8,7,42
"46",1046,6,5,1,NA,NA,30,11,8,11,16,41
"47",1047,1,1,0,NA,NA,32,10,10,12,27,47
"48",1048,1,1,0,NA,NA,29,9,8,12,18,46
"49",1049,2,2,0,NA,NA,28,7,11,10,13,46
"50",1050,5,2,3,NA,NA,18,6,9,3,8,43
"51",1051,5,5,0,NA,NA,33,10,12,11,17,43
"52",1052,1,1,0,NA,NA,40,13,13,14,35,47
"53",1053,1,1,0,NA,NA,20,6,7,7,7,47
"54",1054,2,2,0,NA,NA,31,11,10,10,25,45
"55",1055,1,1,0,NA,NA,25,7,9,9,15,47
"56",1056,0,0,0,NA,NA,30,10,9,11,17,47
"57",1057,13,13,0,NA,NA,11,6,3,2,4,34
"58",1058,2,2,0,NA,NA,22,7,6,9,7,46
"59",1300,1,1,0,NA,NA,40,13,14,13,35,47
"60",1301,5,4,1,NA,NA,39,12,13,14,32,43
"61",1302,6,5,1,NA,NA,24,7,11,6,9,41
"62",1303,2,2,0,NA,NA,36,12,14,10,29,46
"63",1304,2,2,0,NA,NA,34,11,13,10,17,46
"64",1305,5,5,0,NA,NA,29,6,12,11,19,42
"65",1306,9,8,1,NA,NA,26,4,9,13,15,36
"66",1307,1,1,0,NA,NA,30,10,9,11,20,47
"67",1308,3,2,1,NA,NA,39,13,13,13,29,45
"68",1309,1,1,0,NA,NA,38,13,11,14,35,47
"69",1310,1,1,0,NA,NA,33,10,14,9,24,47
"70",1311,3,1,2,NA,NA,31,11,11,9,23,39
"71",1312,1,1,0,NA,NA,38,14,10,14,37,47
"72",500,6,3,3,NA,NA,25,9,8,8,17,42
"73",501,1,1,0,NA,NA,29,10,12,7,22,47
"74",502,2,2,0,NA,NA,28,10,10,8,20,46
"75",503,5,4,1,NA,NA,26,11,7,8,10,42
"76",504,3,2,1,NA,NA,25,10,7,8,11,45
"77",505,0,0,0,NA,NA,14,3,3,8,3,48
"78",506,1,1,0,NA,NA,36,14,9,13,28,47
"79",507,1,1,0,NA,NA,32,13,10,9,23,47
"80",508,0,0,0,NA,NA,35,8,13,14,29,48
"81",509,4,1,3,NA,NA,35,12,10,13,20,43
"82",510,2,2,0,NA,NA,26,11,6,9,17,46
"83",511,3,2,1,NA,NA,21,6,8,7,10,45
"84",512,5,3,2,NA,NA,28,12,10,6,20,43
"85",513,1,0,1,NA,NA,39,12,13,14,30,47
"86",514,0,0,0,NA,NA,38,12,12,14,33,47
"87",515,1,0,1,NA,NA,35,10,14,11,32,47
"88",516,6,2,4,NA,NA,12,5,3,4,9,42
"89",517,1,1,0,NA,NA,36,11,13,12,28,46
"90",518,2,1,1,NA,NA,34,12,14,8,28,46
"91",519,1,1,0,NA,NA,32,9,12,11,23,47
"92",520,2,2,0,NA,NA,30,13,11,6,19,46
"93",521,0,0,0,NA,NA,33,12,12,9,25,48
"94",522,0,0,0,NA,NA,41,13,14,14,38,47
"95",523,4,4,0,NA,NA,31,7,12,12,20,43
"96",524,7,3,4,NA,NA,17,4,6,7,11,35
"97",525,3,3,0,NA,NA,39,13,12,14,32,45
"98",526,2,2,0,NA,NA,35,12,11,12,22,46
"99",527,1,0,1,NA,NA,28,8,12,8,19,47
"100",528,4,0,4,NA,NA,40,14,12,14,33,42
"101",529,0,0,0,NA,NA,31,13,12,6,24,47
"102",530,4,3,1,NA,NA,32,11,9,12,21,44
"103",531,3,1,2,NA,NA,37,11,13,13,28,45
"104",532,0,0,0,NA,NA,22,6,9,7,11,48
"105",533,1,1,0,NA,NA,38,14,12,12,36,47
"106",534,0,0,0,NA,NA,39,11,14,14,33,47
"107",535,1,1,0,NA,NA,21,8,5,8,13,47
"108",536,3,2,1,NA,NA,35,12,13,10,28,45
"109",537,10,10,0,NA,NA,15,6,3,6,0,35
"110",538,2,1,1,NA,NA,28,11,10,7,22,45
"111",539,3,2,1,NA,NA,37,13,13,11,24,45
"112",540,2,2,0,NA,NA,40,12,14,14,37,46
"113",541,6,3,3,NA,NA,37,14,11,12,30,41
"114",542,3,1,2,NA,NA,39,14,13,12,28,45
"115",543,0,0,0,NA,NA,26,8,12,6,13,47
"116",544,6,5,1,NA,NA,25,11,7,7,16,41
"117",545,2,1,1,NA,NA,39,12,13,14,30,46
"118",546,17,17,0,NA,NA,7,3,3,1,0,31
"119",547,1,1,0,NA,NA,32,13,10,9,24,47
"120",548,2,1,1,NA,NA,26,8,13,5,16,46
"121",549,2,0,2,NA,NA,33,11,12,10,27,46
"122",550,1,1,0,NA,NA,31,6,14,11,25,46
"123",551,4,1,3,NA,NA,34,12,11,11,23,44
"124",552,3,1,2,NA,NA,34,13,9,12,27,45
"125",553,0,0,0,NA,NA,33,7,12,14,25,48
"126",554,1,0,1,NA,NA,36,13,13,10,28,47
"127",555,0,0,0,NA,NA,28,11,7,10,24,48
"128",556,5,4,1,NA,NA,25,9,6,10,9,43
"129",700,0,0,0,NA,NA,39,12,13,14,34,48
"130",701,1,1,0,NA,NA,34,11,13,10,24,46
"131",702,0,0,0,NA,NA,36,13,11,12,27,47
"132",703,2,0,2,NA,NA,36,12,11,13,26,44
"133",704,1,1,0,NA,NA,28,8,9,11,20,47
"134",705,4,4,0,NA,NA,39,14,11,14,35,44
"135",706,0,0,0,NA,NA,31,10,12,9,19,48
"136",707,1,1,0,NA,NA,35,14,12,9,32,47
"137",708,4,3,1,NA,NA,27,6,12,9,15,43
"138",709,2,2,0,NA,NA,36,13,11,12,27,46
"139",710,3,3,0,NA,NA,26,9,11,6,17,40
"140",711,4,3,1,NA,NA,21,7,9,5,7,44
"141",712,6,4,2,NA,NA,11,4,4,3,0,42
"142",713,5,1,4,NA,NA,28,9,7,12,16,43
"143",714,3,3,0,NA,NA,42,14,14,14,42,45
"144",715,1,1,0,NA,NA,37,13,11,13,31,47
"145",716,2,2,0,NA,NA,33,14,9,10,25,45
"146",717,5,4,1,NA,NA,28,9,10,9,21,43
"147",718,2,0,2,NA,NA,30,10,7,13,20,46
"148",719,2,1,1,NA,NA,39,11,14,14,38,46
"149",720,0,0,0,NA,NA,38,10,14,14,33,48
"150",721,16,10,6,NA,NA,11,5,2,4,2,31
"151",722,1,1,0,NA,NA,39,11,14,14,37,47
"152",723,2,0,2,NA,NA,32,9,13,10,18,46
"153",724,3,3,0,NA,NA,32,13,12,7,22,45
"154",725,3,2,1,NA,NA,38,13,13,12,29,44
"155",726,0,0,0,NA,NA,22,6,6,10,13,48
"156",727,3,2,1,NA,NA,23,10,8,5,15,45
"157",728,2,2,0,NA,NA,26,7,7,12,15,46
"158",729,1,1,0,NA,NA,40,14,12,14,38,47
"159",730,7,7,0,NA,NA,28,7,10,11,20,37
"160",731,1,0,1,NA,NA,24,7,8,9,14,46
"161",732,2,1,1,NA,NA,36,10,14,12,32,46
"162",733,5,5,0,NA,NA,36,12,13,11,23,42
"163",734,18,15,3,NA,NA,5,2,1,2,2,27
"164",735,4,1,3,NA,NA,13,6,1,6,2,44
"165",736,5,4,1,NA,NA,38,14,13,11,34,43
"166",737,3,3,0,NA,NA,9,3,4,2,0,44
"167",738,3,3,0,NA,NA,23,9,6,8,6,45
"168",739,1,0,1,NA,NA,35,9,13,13,25,46
"169",740,2,1,1,NA,NA,39,14,14,11,37,46
"170",741,4,4,0,NA,NA,34,12,13,9,26,44
"171",742,2,1,1,NA,NA,37,11,13,13,27,45
"172",900,2,2,0,NA,NA,37,12,12,13,23,45
"173",901,5,1,4,NA,NA,26,8,8,10,16,42
"174",902,4,4,0,NA,NA,27,8,8,11,15,43
"175",903,1,0,1,NA,NA,31,6,12,13,25,46
"176",904,4,3,1,NA,NA,29,9,11,9,17,42
"177",905,3,2,1,NA,NA,24,8,8,8,14,45
"178",906,1,1,0,NA,NA,31,8,10,13,20,46
"179",907,0,0,0,NA,NA,40,14,12,14,38,48
"180",908,1,0,1,NA,NA,27,10,12,5,20,47
"181",909,7,5,2,NA,NA,27,6,12,9,19,40
"182",910,3,3,0,NA,NA,23,7,9,7,11,44
"183",911,0,0,0,NA,NA,15,4,5,6,2,47
"184",912,3,1,2,NA,NA,8,2,2,4,0,45
"185",913,1,1,0,NA,NA,16,7,3,6,4,47
"186",914,5,2,3,NA,NA,22,8,5,9,7,42
"187",915,2,2,0,NA,NA,25,8,8,9,7,46
"188",916,1,1,0,NA,NA,15,3,5,7,4,45
"189",917,3,3,0,NA,NA,37,14,12,11,29,45
"190",918,5,4,1,NA,NA,17,10,3,4,9,39
"191",919,4,3,1,NA,NA,9,4,4,1,4,43
"192",920,1,1,0,NA,NA,33,10,11,12,29,47
"193",921,1,1,0,NA,NA,24,10,8,6,16,47
"194",922,1,1,0,NA,NA,20,8,6,6,12,46
"195",923,12,12,0,NA,NA,25,10,9,6,12,35
"196",924,0,0,0,NA,NA,34,12,12,10,19,47
"197",925,3,3,0,NA,NA,20,6,10,4,7,45
"198",926,2,0,2,NA,NA,34,10,10,14,19,45
"199",927,11,8,3,NA,NA,16,6,5,5,10,35
"200",928,2,2,0,NA,NA,28,10,9,9,13,45
"201",929,4,3,1,NA,NA,20,6,6,8,12,42
"202",930,7,7,0,NA,NA,30,9,13,8,24,39
"203",931,2,2,0,NA,NA,25,9,9,7,15,45
"204",932,5,4,1,NA,NA,26,7,7,12,8,43
"205",933,8,8,0,NA,NA,26,8,8,10,18,39
"206",934,0,0,0,NA,NA,4,2,1,1,0,46
"207",935,4,2,2,NA,NA,26,7,9,10,13,43
"208",936,3,3,0,NA,NA,13,7,3,3,7,45
"209",937,1,0,1,NA,NA,33,10,13,10,20,47
"210",938,1,1,0,NA,NA,18,6,7,5,8,47
"211",939,1,1,0,NA,NA,33,9,12,12,15,43
"212",940,2,0,2,NA,NA,17,7,5,5,6,46
"213",941,2,2,0,NA,NA,12,4,4,4,5,45
"214",942,3,3,0,NA,NA,26,11,8,7,16,45
"215",943,3,3,0,NA,NA,15,10,4,1,6,39
"216",945,7,6,1,NA,NA,17,9,5,3,8,41
"217",946,1,1,0,NA,NA,31,11,10,10,12,47
"218",947,5,5,0,NA,NA,31,11,10,10,23,39
"219",948,13,9,4,NA,NA,28,8,9,11,11,34
"220",949,4,3,1,NA,NA,25,7,9,9,12,44
"221",950,10,10,0,NA,NA,2,0,1,1,0,37
"222",951,2,2,0,NA,NA,21,8,6,7,15,44
"223",952,4,2,2,NA,NA,34,11,11,12,24,42
"224",953,3,3,0,NA,NA,23,5,8,10,12,45
"225",954,3,2,1,NA,NA,20,10,5,5,7,44
"226",955,2,1,1,NA,NA,21,8,7,6,9,46
"227",956,9,8,1,NA,NA,25,8,10,7,14,38
"228",957,2,2,0,NA,NA,40,14,14,12,37,46
"229",958,4,4,0,NA,NA,20,9,6,5,12,44
"230",959,4,4,0,NA,NA,27,8,9,10,13,43
"231",960,12,10,2,NA,NA,14,7,2,5,7,34
"232",961,20,7,13,NA,NA,15,6,5,4,11,25
"233",962,21,20,1,NA,NA,14,3,6,5,9,25
"234",963,2,1,1,NA,NA,36,12,10,14,30,46
"235",964,12,12,0,NA,NA,10,3,4,3,2,35
"236",965,1,1,0,NA,NA,31,11,11,9,23,47
"237",966,5,3,2,NA,NA,40,12,14,14,37,43
"238",967,7,7,0,NA,NA,31,12,10,9,16,41
"239",968,3,3,0,NA,NA,30,7,11,12,20,41
"240",969,0,0,0,NA,NA,27,8,9,10,13,47
"241",970,17,17,0,NA,NA,35,11,10,14,28,31
"242",971,4,4,0,NA,NA,32,14,9,9,25,42
"243",972,2,1,1,NA,NA,34,13,11,10,29,46
"244",973,4,4,0,NA,NA,20,6,6,8,13,44
"245",974,8,6,2,NA,NA,4,3,1,0,2,39
"246",975,4,2,2,NA,NA,15,6,6,3,5,44
"247",977,3,2,1,NA,NA,41,14,14,13,37,45
"248",978,3,3,0,NA,NA,25,10,6,9,16,45
"249",979,5,4,1,NA,NA,10,4,3,3,2,41
"250",980,1,1,0,NA,NA,29,8,9,12,16,47
"251",981,0,0,0,NA,NA,30,13,9,8,20,48
"252",982,6,3,3,NA,NA,22,10,7,5,11,42
"253",983,1,0,1,NA,NA,26,9,9,8,14,45
"254",984,4,3,1,NA,NA,25,7,6,12,14,43
"255",985,6,3,3,NA,NA,17,6,6,5,7,41
"256",986,3,2,1,NA,NA,8,0,5,3,2,42
"257",987,3,3,0,NA,NA,39,13,13,13,28,44
"258",988,1,1,0,NA,NA,30,10,9,11,20,47
