subject,toneaccError,toneMathError,ToneAbsolute,TonePartial,TonePartialB1,TonePartialB2,TonePartialB3,ToneSpeedErr,OspanAccError,OspanMathError,MeanOspanAbsoluteScore,MeanOspanPartialScore,MeanOspanPartialScoreBlock1,MeanOspanPartialScoreBlock2,MeanOspanPartialScoreBlock3,OspanSpeedError,symmAccError,SymmSpeedError,MeanSspanAbsoluteScore,MeanSspanPartialScore,MeanSspanPartialScoreBlock1,MeanSspanPartialScoreBlock2,MeanSspanPartialScoreBlock3,MeanSymmErrorTotal,NumberAttempted,NumberTotalScore,NumberTotalTime,,,RavensBlock1,RavensBlock2,RavensBlock3,Ravens Block4,,BeatPerception,,MelodicMemory
500,6,7,62,72,24,25,23,1,3,5,63,69,20,25,24,2,3,3,17,25,9,8,8,6,10,7,5,500,500,9,8,7,24,500,14,500,8
501,2,2,41,57,17,19,21,0,1,2,49,64,18,23,23,1,1,0,22,29,10,12,7,1,15,13,5,501,501,11,9,11,31,501,15,501,7
502,2,3,48,65,22,19,24,1,3,3,63,68,18,25,25,0,2,0,20,28,10,10,8,2,11,4,5,502,502,11,9,9,29,502,16,502,8
503,0,4,46,64,25,18,21,4,1,3,27,50,12,21,17,2,4,1,10,26,11,7,8,5,12,9,5,503,503,10,10,8,28,503,15,503,10
504,9,12,62,73,24,25,24,3,12,12,38,63,22,23,18,0,2,1,11,25,10,7,8,3,7,4,5,504,504,9,9,7,25,504,12,504,10
505,1,1,3,15,4,9,2,0,4,7,21,26,15,10,1,3,0,0,3,14,3,3,8,0,14,8,5,505,505,8,7,10,25,505,9,505,5
506,6,6,51,59,16,25,18,0,6,9,43,64,21,21,22,3,1,0,28,36,14,9,13,1,14,11,5,506,506,9,10,9,28,506,15,506,8
507,2,2,62,71,25,25,21,0,3,8,60,68,25,20,23,5,1,0,23,32,13,10,9,1,15,14,5,507,507,9,9,10,28,507,7,507,6
508,4,5,28,56,21,19,16,1,3,7,55,62,17,25,20,4,0,0,29,35,8,13,14,0,12,8,5,508,508,8,8,7,23,508,14,508,7
509,7,7,45,63,18,22,23,0,4,5,65,71,21,25,25,1,1,3,20,35,12,10,13,4,12,4,5,509,509,8,8,10,26,509,14,509,12
510,2,2,23,48,15,18,15,0,0,0,28,50,15,17,18,0,2,0,17,26,11,6,9,2,11,7,5,510,510,10,9,10,29,510,15,510,10
511,2,4,61,68,20,25,23,2,4,5,68,74,25,24,25,1,2,1,10,21,6,8,7,3,15,7,4,511,511,5,6,5,16,511,16,511,9
512,5,8,43,58,18,18,22,3,3,4,57,67,24,18,25,1,3,2,20,28,12,10,6,5,14,9,5,512,512,9,9,9,27,512,13,512,4
513,4,4,69,73,23,25,25,0,5,5,52,66,25,18,23,0,0,1,30,39,12,13,14,1,15,6,2,513,513,8,5,6,19,513,16,513,10
514,5,6,56,63,16,22,25,1,8,10,38,58,14,20,24,2,0,0,33,38,12,12,14,0,15,9,3,514,514,7,8,7,22,514,14,514,9
515,3,5,43,62,20,23,19,2,2,2,75,75,25,25,25,0,0,1,32,35,10,14,11,1,12,9,5,515,515,9,9,12,30,515,16,515,9
516,4,5,47,64,20,20,24,1,3,4,37,59,22,15,22,1,2,4,9,12,5,3,4,6,15,10,5,516,516,9,8,7,24,516,13,516,9
517,1,1,55,68,23,20,25,0,2,2,75,75,25,25,25,0,1,0,28,36,11,13,12,1,15,13,4,517,517,10,8,9,27,517,12,517,10
518,2,2,39,65,18,23,24,0,2,2,42,59,19,23,17,0,1,1,28,34,12,14,8,2,15,5,4,518,518,8,7,7,22,518,10,518,8
519,1,2,52,66,17,25,24,1,2,4,55,62,21,20,21,2,1,0,23,32,9,12,11,1,15,7,5,519,519,4,1,3,8,519,11,519,11
520,5,7,48,67,21,22,24,2,2,3,55,68,22,25,21,1,2,0,19,30,13,11,6,2,15,8,3,520,520,9,9,6,24,520,12,520,6
521,5,6,22,60,20,19,21,1,7,8,40,62,22,23,17,1,0,0,25,33,12,12,9,0,13,8,5,521,521,9,8,10,27,521,16,521,10
522,2,3,63,69,25,19,25,1,2,3,51,68,22,22,24,1,0,0,38,41,13,14,14,0,15,13,5,522,522,11,11,11,33,522,14,522,8
523,5,5,43,61,18,20,23,0,5,8,49,64,20,22,22,3,4,0,20,31,7,12,12,4,15,12,5,523,523,8,9,6,23,523,13,523,9
524,2,2,26,50,10,19,21,0,4,5,43,59,23,18,18,1,3,4,11,17,4,6,7,7,14,8,5,524,524,4,1,5,10,524,10,524,10
525,2,3,49,68,20,24,24,1,3,7,38,51,19,14,18,4,3,0,32,39,13,12,14,3,12,7,5,525,525,10,9,9,28,525,13,525,4
526,11,11,19,57,17,18,22,0,7,7,42,60,20,20,20,0,2,0,22,35,12,11,12,2,15,10,4,526,526,8,8,9,25,526,12,526,8
527,8,9,29,49,17,10,22,1,3,3,43,59,18,17,24,0,0,1,19,28,8,12,8,1,15,5,4,527,527,10,8,6,24,527,13,527,8
528,2,3,44,64,23,18,23,1,3,6,45,59,17,20,22,3,0,4,33,40,14,12,14,4,15,13,5,528,528,6,9,7,22,528,8,528,9
529,6,8,28,57,18,17,22,2,1,1,61,70,22,23,25,0,0,0,24,31,13,12,6,0,12,10,5,529,529,8,10,10,28,529,14,529,10
530,2,2,56,69,21,23,25,0,4,5,34,51,17,20,14,1,3,1,21,32,11,9,12,4,15,12,5,530,530,10,10,12,32,530,16,530,9
531,5,7,66,70,23,22,25,2,5,7,54,65,20,22,23,2,1,2,28,37,11,13,13,3,15,6,1,531,531,6,8,7,21,531,16,531,6
532,5,5,22,47,12,13,22,0,6,6,50,61,19,25,17,0,0,0,11,22,6,9,7,0,15,7,5,532,532,2,1,2,5,532,16,532,10
533,5,9,51,64,20,20,24,4,3,8,54,70,24,23,23,5,1,0,36,38,14,12,12,1,15,12,5,533,533,11,12,11,34,533,13,533,10
534,2,7,42,63,19,22,22,5,1,1,62,72,23,25,24,0,0,0,33,39,11,14,14,0,10,8,5,534,534,12,11,10,33,534,12,534,8
535,3,3,18,44,17,12,15,0,0,0,35,52,15,14,23,0,1,0,13,21,8,5,8,1,15,9,5,535,535,7,8,6,21,535,14,535,11
536,4,5,49,69,22,22,25,1,3,5,55,63,25,20,18,2,2,1,28,35,12,13,10,3,13,9,5,536,536,10,10,7,27,536,15,536,10
537,6,7,32,50,19,16,15,1,1,1,34,52,21,15,16,0,10,0,0,15,6,3,6,10,11,5,5,537,537,9,7,6,22,537,12,537,11
538,4,5,17,52,14,19,19,1,8,22,21,45,18,16,11,14,1,1,22,28,11,10,7,2,15,4,3,538,538,7,6,7,20,538,15,538,7
539,7,10,57,66,17,24,25,3,4,4,64,72,25,24,23,0,2,1,24,37,13,13,11,3,15,6,1,539,539,7,6,5,18,539,10,539,9
540,2,3,48,67,21,23,23,1,5,6,33,49,21,16,12,1,2,0,37,40,12,14,14,2,15,10,3,540,540,8,7,5,20,540,15,540,6
541,0,1,31,57,19,19,19,1,1,1,69,73,25,23,25,0,3,3,30,37,14,11,12,6,15,8,3,541,541,7,9,7,23,541,12,541,7
542,3,4,68,74,24,25,25,1,1,1,63,71,21,25,25,0,1,2,28,39,14,13,12,3,15,11,5,542,542,9,6,8,23,542,16,542,11
543,3,6,7,30,10,11,9,3,5,5,42,67,21,22,24,0,0,0,13,26,8,12,6,0,15,11,5,543,543,9,8,7,24,543,10,543,10
544,1,1,30,52,14,21,17,0,4,6,55,67,19,23,25,2,5,1,16,25,11,7,7,6,10,8,5,544,544,8,7,9,24,544,13,544,9
545,7,8,51,65,23,21,21,1,5,6,57,70,25,22,23,1,1,1,30,39,12,13,14,2,10,8,5,545,545,10,10,11,31,545,11,545,7
546,4,6,4,24,10,7,7,2,5,6,22,37,15,18,4,1,17,0,0,7,3,3,1,17,15,9,4,546,546,9,8,4,21,546,8,546,9
547,11,13,21,43,16,8,19,2,6,10,8,16,5,10,1,4,1,0,24,32,13,10,9,1,15,11,4,547,547,9,8,6,23,547,14,547,7
548,8,9,51,61,19,17,25,1,6,8,31,53,19,14,20,2,1,1,16,26,8,13,5,2,15,6,5,548,548,10,8,5,23,548,15,548,10
549,7,8,61,72,24,25,23,1,1,2,75,75,25,25,25,1,0,2,27,33,11,12,10,2,15,13,4,549,549,11,9,9,29,549,14,549,11
550,3,4,64,70,20,25,25,1,3,5,47,68,23,22,23,2,1,0,25,31,6,14,11,1,15,9,5,550,550,10,10,10,30,550,16,550,7
551,1,1,68,74,25,24,25,0,3,3,68,74,24,25,25,0,1,3,23,34,12,11,11,4,14,11,5,551,551,12,10,12,34,551,13,551,6
552,1,2,61,71,25,24,22,1,3,5,68,73,25,25,23,2,1,2,27,34,13,9,12,3,13,11,5,552,552,9,9,9,27,552,16,552,13
553,1,3,34,55,17,18,20,2,1,6,68,74,25,25,24,5,0,0,25,33,7,12,14,0,13,8,5,553,553,8,7,8,23,553,13,553,8
554,0,0,56,64,19,20,25,0,1,1,39,61,21,21,19,0,0,1,28,36,13,13,10,1,15,13,5,554,554,10,8,10,28,554,15,554,9
555,4,4,33,59,19,21,19,0,6,9,34,51,23,14,14,3,0,0,24,28,11,7,10,0,13,9,5,555,555,8,9,10,27,555,10,555,8
556,7,10,15,43,11,13,19,3, , , , , , , , ,4,1,9,25,9,6,10,5, , , ,556,,,,,,556,,556,
700,3,4,50,65,20,25,20,1,1,2,46,64,23,19,22,1,0,0,34,39,12,13,14,0,15,14,5,700,700,11,10,11,32,700,16,700,9
701,3,5,50,66,22,19,25,2,2,6,68,73,23,25,25,4,1,0,24,34,11,13,10,1,14,10,5,701,701,8,7,8,23,701,15,701,11
702,5,5,56,66,22,22,22,0,0,3,63,68,21,22,25,3,0,0,27,36,13,11,12,0,15,11,5,702,702,9,4,7,20,702,9,702,8
703,7,10,61,69,22,22,25,3,4,5,55,69,21,23,25,1,0,2,26,36,12,11,13,2,15,12,5,703,703,8,10,11,29,703,14,703,11
704,5,5,46,63,19,25,19,0,5,6,15,46,8,16,22,1,1,0,20,28,8,9,11,1,10,7,5,704,704,10,9,11,30,704,13,704,8
705,7,10,39,53,17,16,20,3,2,4,26,57,17,17,23,2,4,0,35,39,14,11,14,4,14,10,5,705,705,8,8,9,25,705,10,705,10
706,4,5,51,63,17,22,24,1,3,7,26,42,7,19,16,4,0,0,19,31,10,12,9,0,15,10,3,706,706,8,8,7,23,706,15,706,7
707,2,3,45,62,18,21,23,1,5,5,56,71,23,25,23,0,1,0,32,35,14,12,9,1,14,8,5,707,707,9,10,7,26,707,13,707,10
708,8,9,23,50,15,17,18,1,8,10,42,58,22,18,18,2,3,1,15,27,6,12,9,4,13,11,5,708,708,9,7,10,26,708,15,708,10
709,3,4,50,61,25,21,15,1,2,7,63,67,25,18,24,5,2,0,27,36,13,11,12,2,14,11,5,709,709,10,7,9,26,709,14,709,10
710,5,7,4,35,12,14,9,2,3,6,58,72,24,25,23,3,3,0,17,26,9,11,6,3,12,8,5,710,710,7,10,7,24,710,14,710,7
711,4,4,29,49,13,16,20,0,8,8,45,58,18,20,20,0,3,1,7,21,7,9,5,4,13,10,5,711,711,9,11,12,32,711,9,711,7
712,4,8,30,57,17,16,24,4,4,8,3,21,11,5,5,4,4,2,0,11,4,4,3,6,13,9,5,712,712,10,10,6,26,712,9,712,10
713,4,4,40,59,15,19,25,0,1,2,63,68,25,19,24,1,1,4,16,28,9,7,12,5,15,7,5,713,713,9,7,9,25,713,11,713,10
714,5,5,50,57,13,23,21,0,5,8,33,59,20,22,17,3,3,0,42,42,14,14,14,3,15,12,4,714,714,9,9,9,27,714,11,714,10
715,5,5,75,75,25,25,25,0,2,7,44,65,19,24,22,5,1,0,31,37,13,11,13,1,15,10,5,715,715,8,8,10,26,715,15,715,9
716,3,5,54,66,24,21,21,2,6,11,45,57,15,24,18,5,2,0,25,33,14,9,10,2,11,7,5,716,716,6,8,10,24,716,15,716,11
717,4,5,49,61,25,18,18,1,0,2,37,61,16,24,21,2,4,1,21,28,9,10,9,5,14,8,5,717,717,7,8,9,24,717,12,717,8
718,2,4,38,55,19,19,17,2,8,9,25,47,12,17,18,1,0,2,20,30,10,7,13,2,11,9,5,718,718,12,9,11,32,718,15,718,10
719,3,3,50,68,21,22,25,0,2,5,52,64,21,22,21,3,1,1,38,39,11,14,14,2,15,13,5,719,719,10,10,10,30,719,15,719,5
720,2,5,37,63,20,21,22,3,2,2,75,75,25,25,25,0,0,0,33,38,10,14,14,0,13,10,5,720,720,10,11,11,32,720,15,720,11
721,4,6,41,60,19,20,21,2,2,3,75,75,25,25,25,1,10,6,2,11,5,2,4,16,15,8,3,721,721,4,6,7,17,721,6,721,10
722,6,9,61,69,22,22,25,3,2,2,69,73,23,25,25,0,1,0,37,39,11,14,14,1,15,14,5,722,722,11,10,12,33,722,16,722,11
723,4,6,47,61,16,20,25,2,7,17,29,38,15,19,4,10,0,2,18,32,9,13,10,2,11,8,5,723,723,10,10,10,30,723,13,723,10
724,5,6,43,62,20,23,19,1,4,4,42,61,21,20,20,0,3,0,22,32,13,12,7,3,15,8,5,724,724,10,10,8,28,724,16,724,10
725,1,4,62,67,22,25,20,3,2,5,55,66,19,25,22,3,2,1,29,38,13,13,12,3,12,10,5,725,725,10,10,9,29,725,16,725,10
726,3,3,33,58,16,20,22,0,4,6,37,58,20,18,20,2,0,0,13,22,6,6,10,0,11,7,5,726,726,7,8,5,20,726,14,726,7
727,4,6,58,69,22,22,25,2,8,10,7,38,16,8,14,2,2,1,15,23,10,8,5,3,14,11,5,727,727,10,9,8,27,727,9,727,12
728,2,3,50,63,17,21,25,1,2,2,61,72,23,24,25,0,2,0,15,26,7,7,12,2,11,9,5,728,728,10,8,8,26,728,16,728,8
729,3,4,68,74,25,25,24,1,1,1,59,70,25,22,23,0,1,0,38,40,14,12,14,1,11,8,5,729,729,12,9,11,32,729,16,729,11
730,6,9,32,56,17,17,22,3,3,5,35,59,23,18,18,2,7,0,20,28,7,10,11,7,10,8,5,730,730,12,10,10,32,730,13,730,8
731,6,7,42,61,19,22,20,1,5,5,43,57,15,18,24,0,0,1,14,24,7,8,9,1,13,10,5,731,731,9,11,9,29,731,11,731,8
732,2,3,55,71,24,22,25,1,2,4,63,71,25,22,24,2,1,1,32,36,10,14,12,2,14,11,5,732,732,8,9,7,24,732,16,732,10
733,17,20,18,51,16,16,19,3,6,15,22,43,23,16,4,9,5,0,23,36,12,13,11,5,10,7,5,733,733,11,9,12,32,733,13,733,5
734,6,7,24,46,16,18,12,1,5,5,39,54,19,18,17,0,15,3,2,5,2,1,2,18,15,13,4,734,734,7,8,5,20,734,8,734,12
735,1,1,62,67,25,19,23,0,2,2,68,73,23,25,25,0,1,3,2,13,6,1,6,4,10,6,5,735,735,9,7,11,27,735,16,735,10
736,17,18,30,55,18,13,24,1,14,14,40,59,23,19,17,0,4,1,34,38,14,13,11,5,15,8,5,736,736,7,10,7,24,736,16,736,9
737,8,9,3,22,12,4,6,1,5,5,0,6,1,3,2,0,3,0,0,9,3,4,2,3,15,10,3,737,737,6,8,7,21,737,9,737,9
738,10,12,24,48,18,12,18,2,6,7,54,62,22,20,20,1,3,0,6,23,9,6,8,3,11,7,5,738,738,9,7,8,24,738,10,738,8
739,4,7,57,67,20,25,22,3,2,11,62,70,24,25,21,9,0,1,25,35,9,13,13,1,10,6,5,739,739,9,9,8,26,739,15,739,11
740,3,3,62,71,21,25,25,0,3,5,58,69,24,24,21,2,1,1,37,39,14,14,11,2,15,11,4,740,740,10,9,7,26,740,16,740,10
741,4,5,57,70,23,25,22,1,7,7,44,65,21,24,20,0,4,0,26,34,12,13,9,4,15,13,5,741,741,11,8,9,28,741,9,741,10
742,4,4,62,72,24,25,23,0,7,12,62,68,19,25,24,5,1,1,27,37,11,13,13,2,15,14,4,742,742,10,8,10,28,742,16,742,9
900,4,5,53,64,24,17,23,1,1,4,37,63,20,21,22,3,2,0,23,37,12,12,13,2,15,9,4,900,900,9,8,10,27,900,9,900,11
901,5,6,21,40,15,20,5,1,11,15,53,59,23,22,14,4,1,4,16,26,8,8,10,5,15,8,3,901,901,7,6,7,20,901,16,901,8
902,4,6,7,38,9,18,11,2,2,3,58,70,24,25,21,1,4,0,15,27,8,8,11,4,15,9,3,902,902,8,9,7,24,902,7,902,12
903,2,3,57,69,23,24,22,1,1,1,62,71,25,21,25,0,0,1,25,31,6,12,13,1,13,10,5,903,903,10,10,10,30,903,16,903,11
904,7,9,6,31,8,11,12,2,9,11,10,29,12,5,12,2,3,1,17,29,9,11,9,4,15,4,4,904,904,6,6,6,18,904,11,904,8
905,6,7,24,46,15,18,13,1,2,5,19,41,12,12,17,3,2,1,14,24,8,8,8,3,15,3,2,905,905,6,5,7,18,905,11,905,9
906,7,7,15,42,14,12,16,0,5,6,28,48,11,21,16,1,1,0,20,31,8,10,13,1,15,4,2,906,906,7,8,5,20,906,15,906,10
907,2,4,61,71,24,22,25,2,3,3,75,75,25,25,25,0,0,0,38,40,14,12,14,0,8,6,5,907,907,11,10,11,32,907,9,907,10
908,5,5,47,57,17,16,24,0,4,4,55,67,18,24,25,0,0,1,20,27,10,12,5,1,15,11,5,908,908,9,10,8,27,908,8,908,9
909,7,9,37,60,15,22,23,2,8,15,4,29,14,11,4,7,5,2,19,27,6,12,9,7,10,8,5,909,909,7,8,6,21,909,12,909,9
910,3,3,11,45,16,17,12,0,5,5,48,61,22,18,21,0,3,0,11,23,7,9,7,3,15,7,2,910,910,6,6,5,17,910,13,910,7
911,5,6,20,39,8,17,14,1,3,4,19,39,12,18,9,1,0,0,2,15,4,5,6,0,15,5,3,911,911,4,6,3,13,911,9,911,8
912,1,3,7,20,9,5,6,2,2,4,0,6,4,1,1,2,1,2,0,8,2,2,4,3,12,8,5,912,912,6,6,6,18,912,8,912,6
913,3,7,0,22,5,8,9,4,3,3,24,41,10,16,15,0,1,0,4,16,7,3,6,1,15,11,4,913,913,9,6,10,25,913,12,913,7
914,3,3,22,47,17,14,16,0,2,2,55,65,18,22,25,0,2,3,7,22,8,5,9,5,15,13,3,914,914,8,9,8,25,914,12,914,11
915,6,6,19,53,16,18,19,0,7,8,55,67,24,18,25,1,2,0,7,25,8,8,9,2,15,10,4,915,915,10,10,7,27,915,14,915,8
916,4,5,21,52,18,19,15,1,7,12,3,12,3,9,0,5,1,0,4,15,3,5,7,1,14,9,5,916,916,6,8,5,19,916,14,916,8
917,0,1,28,56,19,20,17,1,2,2,43,56,20,15,21,0,3,0,29,37,14,12,11,3,14,11,5,917,917,10,9,9,28,917,10,917,6
918,2,4,9,36,17,8,11,2,12,15,23,38,14,10,14,3,4,1,9,17,10,3,4,5,15,9,5,918,918,9,7,8,24,918,12,918,7
919,2,3,15,41,18,14,9,1,3,4,19,33,14,6,13,1,3,1,4,9,4,4,1,4,15,4,3,919,919,8,8,6,22,919,9,919,9
920,0,1,45,65,23,23,19,1,3,3,56,66,23,25,18,0,1,0,29,33,10,11,12,1,9,7,5,920,920,11,8,10,29,920,11,920,11
921,3,3,35,53,17,11,25,0,4,4,63,73,24,24,25,0,1,0,16,24,10,8,6,1,15,11,5,921,921,9,8,7,24,921,16,921,9
922,2,9,37,58,20,21,17,7,5,11,21,39,18,12,9,6,1,0,12,20,8,6,6,1,14,12,5,922,922,10,11,9,30,922,8,922,8
923,5,8,23,51,15,20,16,3,3,10,60,67,20,24,23,7,12,0,12,25,10,9,6,12,15,9,5,923,923,8,8,5,21,923,14,923,10
924,3,4,44,64,21,21,22,1,2,2,69,74,25,24,25,0,0,0,19,34,12,12,10,0,15,15,4,924,924,5,8,8,21,924,11,924,7
925,3,7,6,37,12,11,14,4,4,6,13,26,17,4,5,2,3,0,7,20,6,10,4,3,15,9,4,925,925,7,7,8,22,925,14,925,10
926,5,11,32,53,16,19,18,6,2,2,39,59,20,21,18,0,0,2,19,34,10,10,14,2,15,10,4,926,926,7,7,7,21,926,13,926,9
927,1,2,14,37,16,9,12,1,3,4,26,44,22,15,7,1,8,3,10,16,6,5,5,11,15,8,3,927,927,8,7,3,18,927,9,927,8
928,5,5,38,60,24,20,16,0,2,3,45,67,24,22,21,1,2,0,13,28,10,9,9,2,9,6,5,928,928,7,7,6,20,928,13,928,7
929,2,4,38,61,22,21,18,2,3,3,48,64,19,24,21,0,3,1,12,20,6,6,8,4,15,12,5,929,929,6,5,8,19,929,11,929,7
