Q602,8b_0_GROUP,8b_1_GROUP,8b_2_GROUP,8b_3_GROUP,8b_1_RANK,8b_2_RANK,8b_3_RANK,8b_4_RANK,8b_5_RANK,8b_6_RANK,8b_7_RANK,8b_8_RANK,8b_9_RANK,8b_10_RANK,8b_11_RANK,8b_12_RANK,8b_13_RANK,8b_14_RANK,8b_15_RANK,8b_16_RANK,8b_1_RANK,8b_2_RANK,8b_3_RANK,8b_4_RANK,8b_5_RANK,8b_6_RANK,8b_7_RANK,8b_8_RANK,8b_9_RANK,8b_10_RANK,8b_11_RANK,8b_12_RANK,8b_13_RANK,8b_14_RANK,8b_15_RANK,8b_16_RANK,8b_1_RANK,8b_2_RANK,8b_3_RANK,8b_4_RANK,8b_5_RANK,8b_6_RANK,8b_7_RANK,8b_8_RANK,8b_9_RANK,8b_10_RANK,8b_11_RANK,8b_12_RANK,8b_13_RANK,8b_14_RANK,8b_15_RANK,8b_16_RANK,8b_1_RANK,8b_2_RANK,8b_3_RANK,8b_4_RANK,8b_5_RANK,8b_6_RANK,8b_7_RANK,8b_8_RANK,8b_9_RANK,8b_10_RANK,8b_11_RANK,8b_12_RANK,8b_13_RANK,8b_14_RANK,8b_15_RANK,8b_16_RANK,t
720,",,,",",,,",",, ,",",,,",,,,,1,,,,,,3,,,,2,4,,,4,1,,,,3,,,,,2,,,,,1,,,,2,,,,3,,4,,,,,1,,,,,,2,,4,,,,,3,,,1
721,",,,",",, ,",",,,",",,,",,,,1,,,,4,3,,,,2,,,,,4,,,,1,,,,3,,,,2,,,,,3,,,,4,,,,,1,,,2,,4,,,,2,,,,,,3,,,,,1,1
722," ,,,",",,,",",,,",",,,",,,3,,,4,,,,1,,,,2,,,,,,,1,,,,,,2,3,,,,4,,,,2,,,4,,3,,,,1,,,,2,4,,,,,,3,,,,,,,1,,1
900,",,,",",,,",",,,",",, ,",,2,3,,,,,1,,,,4,,,,,,,,,,,4,,2,,,,1,,3,,,,,4,1,,,,,,2,,,,,3,4,,,,,2,,,,3,,,,1,,,1
901,",,,",",,,",",,,"," ,,,",,,,,,,1,,,,3,,,,4,2,4,,2,,3,,,1,,,,,,,,,,,,4,,3,,,2,,,,1,,,,,4,,,,,,,,1,,3,,2,,,1
902,",,,",",,,",",,,",",,, ",,,4,,1,,,,,,,,,,3,2,1,,,,,,2,,,,3,4,,,,,,,,2,,,,3,4,,,,1,,,,,3,,,,1,,,,4,,,,2,,,1
903,",,,",",, ,",",,,",",,,",1,,4,,,,,3,,,,,,2,,,,4,,2,,,1,,,3,,,,,,,,,,,1,,,,,,4,,,,3,2,,,,,,3,,,2,,,1,4,,,,1
904,",,,",",,,",",, ,",",,,",,,,,,1,,3,,,,,2,,4,,,,,2,4,,,,1,,3,,,,,,4,1,,,,,,,,3,,,,2,,,,,4,,,,1,,,,,3,,,,2,1
905,",,,",", ,,",",,,",",,,",4,,,,2,,,,,,1,,,,,3,,4,1,,,,,,,2,,3,,,,,,,,1,,,,4,3,,,,2,,,,,,,,,4,1,,,,,,,3,2,,1
906,",,,",",,, ",",,,",",,,",,,,,,,3,4,2,,,1,,,,,,1,,,,2,,,,4,,,3,,,,1,,,2,4,,,,,,,,,,3,,,,2,,,,,,,,3,,,4,,1,1
907,",,,",",,, ",",,,",",,,",,,1,,,,,4,2,,3,,,,,,,,,1,,,,,,4,,2,,3,,,,4,,,3,,,,,,,,2,,,1,2,,,,,3,1,,,,,,,,4,,1
908,", ,,",",,,",",,,",",,,",,3,,,,1,,,,2,,4,,,,,,,4,,3,,,,,,1,,,,,2,1,,,,,,3,4,,,,,,,2,,,,,3,,,,,2,,,,1,4,,,1
909,",,,",", ,,",",,,",",,,",,,,,,,,,,,1,,3,,4,2,,4,,,,,,,3,2,,1,,,,,4,,,1,2,,,3,,,,,,,,,,,3,,,4,2,,,,,,,1,,,1
910,",,,",",,,",",,,",", ,,",,,,1,,,4,2,3,,,,,,,,,3,,,,1,,,,,,4,2,,,,,,3,,2,,,,,,,,,,1,4,3,,,,,,,,,2,4,,,1,,,1
911,",,,"," ,,,",",,,",",,,",,,,,,3,,,1,,,4,2,,,,,4,3,,,,,,,1,,,,,,2,,,,2,4,,1,,,,3,,,,,,1,,,,,,,3,,,,,,4,2,,1
912,",,, ",",,,",",,,",",,,",,2,,,,,,3,,4,,,,1,,,,,,4,,,3,,2,,,,1,,,,,,,,4,,,,,,1,,,,2,3,3,,1,,,2,,,,,,4,,,,,1
913,",,,",",,,",",,,",",, ,",,4,2,,,,,,,,1,,3,,,,,,,,4,,,1,,,,,,2,,3,4,,,2,,,3,,1,,,,,,,,,,,,,2,,,,3,,4,,,1,,1
914,",,,",",,,"," ,,,",",,,",,,,3,,,,4,1,,,,2,,,,2,,,,,,1,,,,,,,4,3,,,2,3,,,4,,,,1,,,,,,,,,,,1,,,,,,2,3,,,,4,1
915,",, ,",",,,",",,,",",,,",,1,,,,,,,,3,,,2,,4,,,,,,2,,,,,,3,4,,,,1,,,,1,,,,2,4,,,,,3,,,3,,1,,,4,2,,,,,,,,,,1
916,",,, ",",,,",",,,",",,,",,3,,,,1,,,,4,,,,2,,,,,,2,,,,1,4,,,,3,,,,,,,,3,,4,,,,1,,,,,2,3,,2,,,,,,,,,4,,,1,,1
1001,",,,",", ,,",",,,",",,,",,,,,2,,,,,,,,4,,1,3,,,3,,,,,,,2,4,,,1,,,3,4,,,,2,,1,,,,,,,,,,,,2,,,4,,1,,,3,,,,,1
1002,",,,",",,,",",,,"," ,,,",,,,,3,1,,,,,,,,2,,4,,,,1,,,2,3,,,4,,,,,,3,4,,,,,,,1,,,,2,,,,,,4,,,,,,,1,,3,,,2,,1
1003,",,,",",,,",",,,",",, ,",,,,,,3,,,2,,,1,,4,,,,,3,1,,,2,,,,,,,,4,,3,,,,2,,,,,,1,,,,,4,,4,,,,,,2,,3,,,1,,,,1
1004,",,,",",, ,",",,,",",,,",,,,4,,3,,2,,,,,1,,,,2,1,,,,,,,,3,,,,4,,,,,3,,,,2,,1,,,4,,,,,,,,,1,,,,,,4,,,,2,3,1
1005,",,,",",,, ",",,,",",,,",1,,,,2,,,4,,,,,,,3,,,,,,,,,,,4,2,,3,,,1,,4,,,,2,,,,,,3,,1,,,,,4,3,,,1,,2,,,,,,,,1
1006,",,,",",,,",",,, ",",,,",,,4,,,,3,,,,1,,,,,2,,,,2,4,,,1,,,,,,3,,,2,,,,,,,,,4,,,3,,1,,,4,,,,1,,,2,,,3,,,,,1
1007,",,, ",",,,",",,,",",,,",,2,,,,3,,,,4,,,,1,,,3,,1,,,,2,,,,,4,,,,,,,,3,,,,4,1,,,,2,,,,,,,,2,,,,,,1,,,,3,4,1
1009,",,,",",,,",",,,"," ,,,",,,3,1,,4,,,,,,2,,,,,,,,,4,,,1,,,,,2,,,3,2,,,,,,4,,,,1,,,,3,,,2,,,,,,,3,1,,,,4,,,1
1010,",,,",",,,",",,,"," ,,,",4,,,,,,,2,,,3,,,,,1,,,4,,,,3,,,,,1,,,2,,,,,1,4,,,,3,,,,2,,,,,2,,,,3,,,,1,,,,4,,,1
1011,",,,",",,,",",,, ",",,,",,,3,1,,,,2,4,,,,,,,,,4,,,,,2,,,,,,1,,3,,3,,,,1,,,,,4,,,,,,2,,,,,,3,,,,,4,1,,2,,,1
1012,",,, ",",,,",",,,",",,,",,3,,,,,,2,,4,,,,1,,,4,,1,,,,,,,,,3,,,2,,,,,3,,2,,,4,,,,1,,,,,,,,3,,2,,,,4,,,,,1,1
1013,",,,",",,,",",,,"," ,,,",4,,,,1,,,,,,,,,,3,2,,,2,,,,3,,,,1,4,,,,,,,,3,,4,,,2,,,,1,,,,,4,,,,,,2,,1,,,,3,,,1
1014,",,,",",,,",",,, ",",,,",,,,,1,,,,4,,2,,,,,3,,,,,,1,,,,,,,4,2,3,,,,1,,,,,3,,4,,2,,,,,3,2,,1,,,4,,,,,,,,,,1
1015,",,,",",, ,",",,,",",,,",,1,,,,,,4,2,,,,3,,,,,,,,1,,,,,3,,,,,2,4,2,,,3,,,4,,,,1,,,,,,,,1,,,4,,,,,,3,,2,,,1
1016,",,,",",,,",",,,",",,, ",,,,,4,2,,,,,,,3,1,,,,3,4,,,,,,1,,,2,,,,,,,,1,,,4,3,,,2,,,,,,1,,,,,,,,,4,,,,,3,2,1
1017,",,,",",,,",",,,",",,, ",,2,,,4,,,,,,,,3,,1,,,,,1,,3,,,2,,,,,,,4,,,1,,,,3,4,,,,2,,,,,1,,,,,,,,,4,2,,,3,,,1
1018,",,,",",,,",",,, ",",,,",,,1,2,,,,,3,,,,4,,,,,,,,4,2,,3,,,1,,,,,,,2,,,,,3,,,4,,,,,1,,1,,,,,,,,,,,3,,2,,4,1
1019,",,,",",,, ",",,,",",,,",,2,,,,1,4,,,,,,,3,,,3,,1,,,,,,,4,,2,,,,,,,,,3,,,,,,1,,,,4,2,,,,3,,,,4,2,,,,1,,,,1
1020,",,,"," ,,,",",,,",",,,",,,,1,,,,3,4,,,,2,,,,,,,,,2,3,,,1,,4,,,,,1,2,4,,,,,,,,,,,3,,,,,,,4,,,,,,1,,,,3,2,1
1021,",,,",",,,",",,, ",",,,",,,4,,2,,3,,,,,,,,,1,,,,4,,3,,,1,,,,2,,,,,,,,,,,2,,4,,,,3,1,,3,4,,,,,,,,,1,2,,,,,1
1022,",,,",",,,",",,, ",",,,",,2,,,,3,,,,,,,4,1,,,,,,,2,,,4,,,,,,,1,3,3,,1,,,,,,,4,2,,,,,,,,,3,,,2,,4,,,1,,,,,1
"{""ImportId"":""QID601_TEXT""}","{""ImportId"":""QID423_0_GROUP""}","{""ImportId"":""QID423_1_GROUP""}","{""ImportId"":""QID423_2_GROUP""}","{""ImportId"":""QID423_3_GROUP""}","{""ImportId"":""QID423_G0_1_RANK""}","{""ImportId"":""QID423_G0_2_RANK""}","{""ImportId"":""QID423_G0_3_RANK""}","{""ImportId"":""QID423_G0_4_RANK""}","{""ImportId"":""QID423_G0_5_RANK""}","{""ImportId"":""QID423_G0_6_RANK""}","{""ImportId"":""QID423_G0_7_RANK""}","{""ImportId"":""QID423_G0_8_RANK""}","{""ImportId"":""QID423_G0_9_RANK""}","{""ImportId"":""QID423_G0_10_RANK""}","{""ImportId"":""QID423_G0_11_RANK""}","{""ImportId"":""QID423_G0_12_RANK""}","{""ImportId"":""QID423_G0_13_RANK""}","{""ImportId"":""QID423_G0_14_RANK""}","{""ImportId"":""QID423_G0_15_RANK""}","{""ImportId"":""QID423_G0_16_RANK""}","{""ImportId"":""QID423_G1_1_RANK""}","{""ImportId"":""QID423_G1_2_RANK""}","{""ImportId"":""QID423_G1_3_RANK""}","{""ImportId"":""QID423_G1_4_RANK""}","{""ImportId"":""QID423_G1_5_RANK""}","{""ImportId"":""QID423_G1_6_RANK""}","{""ImportId"":""QID423_G1_7_RANK""}","{""ImportId"":""QID423_G1_8_RANK""}","{""ImportId"":""QID423_G1_9_RANK""}","{""ImportId"":""QID423_G1_10_RANK""}","{""ImportId"":""QID423_G1_11_RANK""}","{""ImportId"":""QID423_G1_12_RANK""}","{""ImportId"":""QID423_G1_13_RANK""}","{""ImportId"":""QID423_G1_14_RANK""}","{""ImportId"":""QID423_G1_15_RANK""}","{""ImportId"":""QID423_G1_16_RANK""}","{""ImportId"":""QID423_G2_1_RANK""}","{""ImportId"":""QID423_G2_2_RANK""}","{""ImportId"":""QID423_G2_3_RANK""}","{""ImportId"":""QID423_G2_4_RANK""}","{""ImportId"":""QID423_G2_5_RANK""}","{""ImportId"":""QID423_G2_6_RANK""}","{""ImportId"":""QID423_G2_7_RANK""}","{""ImportId"":""QID423_G2_8_RANK""}","{""ImportId"":""QID423_G2_9_RANK""}","{""ImportId"":""QID423_G2_10_RANK""}","{""ImportId"":""QID423_G2_11_RANK""}","{""ImportId"":""QID423_G2_12_RANK""}","{""ImportId"":""QID423_G2_13_RANK""}","{""ImportId"":""QID423_G2_14_RANK""}","{""ImportId"":""QID423_G2_15_RANK""}","{""ImportId"":""QID423_G2_16_RANK""}","{""ImportId"":""QID423_G3_1_RANK""}","{""ImportId"":""QID423_G3_2_RANK""}","{""ImportId"":""QID423_G3_3_RANK""}","{""ImportId"":""QID423_G3_4_RANK""}","{""ImportId"":""QID423_G3_5_RANK""}","{""ImportId"":""QID423_G3_6_RANK""}","{""ImportId"":""QID423_G3_7_RANK""}","{""ImportId"":""QID423_G3_8_RANK""}","{""ImportId"":""QID423_G3_9_RANK""}","{""ImportId"":""QID423_G3_10_RANK""}","{""ImportId"":""QID423_G3_11_RANK""}","{""ImportId"":""QID423_G3_12_RANK""}","{""ImportId"":""QID423_G3_13_RANK""}","{""ImportId"":""QID423_G3_14_RANK""}","{""ImportId"":""QID423_G3_15_RANK""}","{""ImportId"":""QID423_G3_16_RANK""}","{""ImportId"":""t""}"
Experimenter type in participant number.,"Drag and drop the clips into the boxes on the right. Put together clips which you think sound similar. You need to end up with four clips in each group.



On some browsers, the clips may 'stick' to the mouse cursor. If this happens, press the escape key to drop them! - Groups - Drag and drop the clips into the boxes on the right. Put together clips which you think sound similar. You need to end up with four clips in each group.



On some browsers, the clips may 'stick' to the mouse cursor. If this happens, press the escape key to drop them! - Group","Drag and drop the clips into the boxes on the right. Put together clips which you think sound similar. You need to end up with four clips in each group.



On some browsers, the clips may 'stick' to the mouse cursor. If this happens, press the escape key to drop them! - Groups - Drag and drop the clips into the boxes on the right. Put together clips which you think sound similar. You need to end up with four clips in each group.



On some browsers, the clips may 'stick' to the mouse cursor. If this happens, press the escape key to drop them! - Group","Drag and drop the clips into the boxes on the right. Put together clips which you think sound similar. You need to end up with four clips in each group.



On some browsers, the clips may 'stick' to the mouse cursor. If this happens, press the escape key to drop them! - Groups - Drag and drop the clips into the boxes on the right. Put together clips which you think sound similar. You need to end up with four clips in each group.



On some browsers, the clips may 'stick' to the mouse cursor. If this happens, press the escape key to drop them! - Group","Drag and drop the clips into the boxes on the right. Put together clips which you think sound similar. You need to end up with four clips in each group.



On some browsers, the clips may 'stick' to the mouse cursor. If this happens, press the escape key to drop them! - Groups - Drag and drop the clips into the boxes on the right. Put together clips which you think sound similar. You need to end up with four clips in each group.



