subject_id,one,two,three,four,summary,revSummary
1053,"{""Q0"":[]}","{""Q0"":[]}","{""Q0"":[]}","{""Q0"":[]}",None,None
1054,"{""Q0"":[""Sensory-Motor"",""Rehearsal""]}","{""Q0"":[""Sensory-Motor"",""Rehearsal"",""Explicit Musical Word (e.g. melody, pitch, note, audiate, song).""]}","{""Q0"":[""Sensory-Motor"",""Rehearsal"",""Explicit Musical Word (e.g. melody, pitch, note, audiate, song).""]}","{""Q0"":[""Sensory-Motor"",""Ordinal"",""Rehearsal"",""Explicit Musical Word (e.g. melody, pitch, note, audiate, song).""]}","Sensory-Motor,Explicit Musical Word, Rehearsal","Sensory-Motor,Explicit Musical Word, Rehearsal"
1055,"{""Q0"":[""Sensory-Motor"",""Metaphor"",""Rehearsal""]}","{""Q0"":[""Sensory-Motor"",""Rehearsal""]}","{""Q0"":[""Sensory-Motor"",""Rehearsal""]}","{""Q0"":[""Sensory-Motor"",""Ordinal"",""Rehearsal""]}","Sensory-Motor, Rehearsal","Sensory-Motor, Rehearsal"
1056,"{""Q0"":[""Sensory-Motor"",""Ordinal"",""Rehearsal"",""Explicit Musical Word (e.g. melody, pitch, note, audiate, song).""]}","{""Q0"":[""Ordinal"",""Rehearsal""]}","{""Q0"":[""Ordinal"",""Rehearsal""]}","{""Q0"":[""Sensory-Motor"",""Ordinal"",""Rehearsal""]}","Sensory-Motor, Rehearsal, Ordinal","Sensory-Motor, Rehearsal, Ordinal"
1057,"{""Q0"":[""Rehearsal""]}","{""Q0"":[""Ordinal"",""Rehearsal"",""Explicit Musical Word (e.g. melody, pitch, note, audiate, song).""]}","{""Q0"":[""Ordinal"",""Rehearsal"",""Explicit Musical Word (e.g. melody, pitch, note, audiate, song).""]}","{""Q0"":[""Sensory-Motor"",""Ordinal"",""Rehearsal"",""Explicit Musical Word (e.g. melody, pitch, note, audiate, song).""]}","Ordinal, Rehearsal, Explicit Musical Word","Ordinal, Rehearsal, Explicit Musical Word"
1058,"{""Q0"":[""Ordinal"",""Metaphor"",""Rehearsal""]}","{""Q0"":[""Ordinal"",""Metaphor"",""Rehearsal""]}","{""Q0"":[""Ordinal"",""Metaphor"",""Rehearsal""]}","{""Q0"":[""Ordinal"",""Metaphor""]}","Ordinal, Metaphor, Rehearsal","Ordinal, Metaphor, Rehearsal"
1305,"{""Q0"":[""Metaphor"",""Rehearsal""]}","{""Q0"":[""Ordinal"",""Auditory Image""]}","{""Q0"":[""Ordinal"",""Auditory Image""]}","{""Q0"":[""Ordinal"",""Rehearsal"",""Auditory Image"",""Explicit Musical Word (e.g. melody, pitch, note, audiate, song).""]}","Rehearsal, Auditory Image, Ordinal","Rehearsal, Auditory Image, Ordinal"
1306,"{""Q0"":[""Ordinal"",""Metaphor"",""Rehearsal""]}","{""Q0"":[""Ordinal"",""Rehearsal""]}","{""Q0"":[""Ordinal"",""Rehearsal""]}","{""Q0"":[""Ordinal"",""Rehearsal""]}","Orinal, Rehearsal","Orinal, Rehearsal"
1307,"{""Q0"":[""Metaphor"",""Rehearsal""]}","{""Q0"":[]}","{""Q0"":[]}","{""Q0"":[""Rehearsal""]}",Rehearsal,Rehearsal
1308,"{""Q0"":[""Sensory-Motor"",""Ordinal"",""Rehearsal""]}","{""Q0"":[""Sensory-Motor"",""Rehearsal""]}","{""Q0"":[""Sensory-Motor"",""Rehearsal""]}","{""Q0"":[""Sensory-Motor"",""Ordinal"",""Rehearsal""]}","Sensory-Agreement, Rehearsal, Ordinal","Sensory-Agreement, Rehearsal, Ordinal"
1309,"{""Q0"":[""Rehearsal"",""Auditory Image""]}","{""Q0"":[""Rehearsal"",""Explicit Musical Word (e.g. melody, pitch, note, audiate, song).""]}","{""Q0"":[""Rehearsal"",""Explicit Musical Word (e.g. melody, pitch, note, audiate, song).""]}","{""Q0"":[""Ordinal"",""Rehearsal"",""Explicit Musical Word (e.g. melody, pitch, note, audiate, song).""]}","Rehearsal, Explicit Musical Word","Rehearsal, Explicit Musical Word"
1310,"{""Q0"":[""Sensory-Motor"",""Rehearsal""]}","{""Q0"":[""Rehearsal""]}","{""Q0"":[""Rehearsal""]}","{""Q0"":[""Sensory-Motor"",""Ordinal"",""Rehearsal""]}","Snsory-Motor, Rehearsal","Snsory-Motor, Rehearsal"
1311,"{""Q0"":[""Metaphor"",""Auditory Image""]}","{""Q0"":[""Rehearsal"",""Auditory Image""]}","{""Q0"":[""Rehearsal"",""Auditory Image""]}","{""Q0"":[""Ordinal"",""Rehearsal"",""Auditory Image""]}","Auditory Image, Rehearsal","Auditory Image, Rehearsal"
1312,"{""Q0"":[""Sensory-Motor"",""Ordinal"",""Explicit Musical Word (e.g. melody, pitch, note, audiate, song).""]}","{""Q0"":[""Sensory-Motor"",""Ordinal"",""Explicit Musical Word (e.g. melody, pitch, note, audiate, song).""]}","{""Q0"":[""Sensory-Motor"",""Ordinal"",""Explicit Musical Word (e.g. melody, pitch, note, audiate, song).""]}","{""Q0"":[""Sensory-Motor"",""Ordinal"",""Rehearsal"",""Explicit Musical Word (e.g. melody, pitch, note, audiate, song).""]}","Sensory-Motor,Explicit Musical Word, Ordinal","Sensory-Motor,Explicit Musical Word, Ordinal"
700,"{""Q0"":[""Rehearsal""]}","{""Q0"":[""Ordinal"",""Rehearsal""]}","{""Q0"":[""Ordinal"",""Rehearsal""]}","{""Q0"":[""Ordinal"",""Rehearsal""]}","Rehearsal, Ordinal","Rehearsal, Ordinal"
724,"{""Q0"":[""Ordinal"",""Rehearsal""]}","{""Q0"":[""Ordinal"",""Rehearsal""]}","{""Q0"":[""Ordinal"",""Rehearsal""]}","{""Q0"":[""Ordinal"",""Rehearsal""]}","Ordinal, Rehearsal","Ordinal, Rehearsal"
737,"{""Q0"":[""Sensory-Motor""]}","{""Q0"":[""Sensory-Motor""]}","{""Q0"":[""Sensory-Motor""]}","{""Q0"":[""Sensory-Motor""]}",Sensory-Motor,Sensory-Motor
738,"{""Q0"":[""Rehearsal""]}","{""Q0"":[""Rehearsal""]}","{""Q0"":[""Rehearsal""]}","{""Q0"":[""Rehearsal""]}",Rehearsal,Rehearsal
739,"{""Q0"":[""Rehearsal""]}","{""Q0"":[""Rehearsal""]}","{""Q0"":[""Rehearsal""]}","{""Q0"":[""Rehearsal""]}",Rehearsal,Rehearsal
740,"{""Q0"":[]}","{""Q0"":[""Rehearsal""]}","{""Q0"":[""Rehearsal""]}","{""Q0"":[""Ordinal"",""Rehearsal""]}",Rehearsal,Rehearsal
741,"{""Q0"":[]}","{""Q0"":[]}","{""Q0"":[]}","{""Q0"":[]}",None,None
742,"{""Q0"":[""Metaphor""]}","{""Q0"":[]}","{""Q0"":[]}","{""Q0"":[]}",No agreement,"Rehearsal, Auditory Image"
923,"{""Q0"":[""Sensory-Motor"",""Metaphor""]}","{""Q0"":[""Sensory-Motor""]}","{""Q0"":[""Sensory-Motor""]}","{""Q0"":[""Metaphor"",""Rehearsal""]}","Sensory-Motor, Metaphor","Sensory-Motor, Metaphor"
976,"{""Q0"":[""Rehearsal""]}","{""Q0"":[""Rehearsal""]}","{""Q0"":[""Rehearsal""]}","{""Q0"":[""Rehearsal""]}",Rehearsal,Rehearsal
977,"{""Q0"":[""Sensory-Motor""]}","{""Q0"":[""Sensory-Motor""]}","{""Q0"":[""Sensory-Motor""]}","{""Q0"":[""Sensory-Motor""]}",Sensory-Motor,Sensory-Motor
978,"{""Q0"":[""Rehearsal""]}","{""Q0"":[]}","{""Q0"":[]}","{""Q0"":[""Rehearsal""]}",Rehearsal,Rehearsal
979,"{""Q0"":[""Rehearsal""]}","{""Q0"":[""Ordinal"",""Rehearsal""]}","{""Q0"":[""Ordinal"",""Rehearsal""]}","{""Q0"":[""Ordinal"",""Rehearsal""]}","Rehearsal, Ordinal","Rehearsal, Ordinal"
980,"{""Q0"":[""Ordinal"",""Rehearsal"",""Explicit Musical Word (e.g. melody, pitch, note, audiate, song).""]}","{""Q0"":[""Ordinal"",""Rehearsal"",""Explicit Musical Word (e.g. melody, pitch, note, audiate, song).""]}","{""Q0"":[""Ordinal"",""Rehearsal"",""Explicit Musical Word (e.g. melody, pitch, note, audiate, song).""]}","{""Q0"":[""Ordinal"",""Rehearsal"",""Explicit Musical Word (e.g. melody, pitch, note, audiate, song).""]}","Ordinal, Rehearsal, Explicit Musical Word","Ordinal, Rehearsal, Explicit Musical Word"
981,"{""Q0"":[""Sensory-Motor"",""Metaphor"",""Auditory Image""]}","{""Q0"":[""Rehearsal"",""Auditory Image""]}","{""Q0"":[""Rehearsal"",""Auditory Image""]}","{""Q0"":[""Ordinal"",""Rehearsal"",""Auditory Image""]}","Auditory Image, Rehearsal","Auditory Image, Rehearsal"
982,"{""Q0"":[]}","{""Q0"":[]}","{""Q0"":[]}","{""Q0"":[""Ordinal""]}",No agreement,Rehearsal
983,"{""Q0"":[""Metaphor""]}","{""Q0"":[]}","{""Q0"":[]}","{""Q0"":[""Rehearsal""]}",No agreement,Sensory-Motor
984,"{""Q0"":[""Sensory-Motor"",""Rehearsal""]}","{""Q0"":[""Sensory-Motor"",""Metaphor"",""Rehearsal""]}","{""Q0"":[""Sensory-Motor"",""Metaphor"",""Rehearsal""]}","{""Q0"":[""Sensory-Motor"",""Ordinal"",""Metaphor"",""Rehearsal""]}","Sensory-Motor, Rehearsal, Metaphor","Sensory-Motor, Rehearsal, Metaphor"
987,"{""Q0"":[""Rehearsal"",""Explicit Musical Word (e.g. melody, pitch, note, audiate, song).""]}","{""Q0"":[""Rehearsal""]}","{""Q0"":[""Rehearsal""]}","{""Q0"":[""Rehearsal""]}",Rehearsal,Rehearsal
988,"{""Q0"":[""Rehearsal""]}","{""Q0"":[""Rehearsal""]}","{""Q0"":[""Rehearsal""]}","{""Q0"":[""Ordinal"",""Rehearsal""]}",Rehearsal,Rehearsal